

 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:     1500000
 Iterations:                    100
 Number of available threads:    32

 Initialization time =         122.988 seconds

   iteration           ||r||                 zeta
        1       0.13940050221785E-11   499.9996989885352
        2       0.89967831222511E-15    49.1792921222633
        3       0.91665424840383E-15    49.7621417780906
        4       0.93873905024496E-15    50.2476108448576
        5       0.96406809693020E-15    50.6504113318693
        6       0.98827817885248E-15    50.9835679329950
        7       0.10088304705061E-14    51.2584179093536
        8       0.10295521561752E-14    51.4846993919585
        9       0.10442172244750E-14    51.6706894462906
       10       0.10578938038576E-14    51.8233647190050
       11       0.10704027220624E-14    51.9485666805610
       12       0.10782814684153E-14    52.0511603649669
       13       0.10878217392507E-14    52.1351803974356
       14       0.10948491697317E-14    52.2039614064556
       15       0.10986512006652E-14    52.2602520412776
       16       0.11024810233233E-14    52.3063130997493
       17       0.11080710605539E-14    52.3440009815616
       18       0.11119904971369E-14    52.3748380152854
       19       0.11135351359677E-14    52.4000713044050
       20       0.11179638869511E-14    52.4207216938456
       21       0.11174226384523E-14    52.4376243380834
       22       0.11198736264856E-14    52.4514621958371
       23       0.11209023715362E-14    52.4627936097216
       24       0.11228714735048E-14    52.4720749669602
       25       0.11245003355181E-14    52.4796792873331
       26       0.11232446828190E-14    52.4859114504268
       27       0.11230183737526E-14    52.4910206572278
       28       0.11275465776425E-14    52.4952106205694
       29       0.11265027870080E-14    52.4986478935695
       30       0.11257207401253E-14    52.5014686735236
       31       0.11275521656387E-14    52.5037843587058
       32       0.11281359273599E-14    52.5056860859149
       33       0.11297927515855E-14    52.5072484353754
       34       0.11277702141621E-14    52.5085324557527
       35       0.11284261866085E-14    52.5095881341487
       36       0.11293243072611E-14    52.5104564131321
       37       0.11285301704075E-14    52.5111708380552
       38       0.11313455735424E-14    52.5117589027030
       39       0.11298460513484E-14    52.5122431486972
       40       0.11307226461957E-14    52.5126420639621
       41       0.11315093201372E-14    52.5129708171048
       42       0.11288722847189E-14    52.5132418579104
       43       0.11295706143842E-14    52.5134654084152
       44       0.11315516342416E-14    52.5136498646937
       45       0.11316062113178E-14    52.5138021256280
       46       0.11308624120666E-14    52.5139278620653
       47       0.11334960759120E-14    52.5140317372137
       48       0.11302242488775E-14    52.5141175871756
       49       0.11311844793161E-14    52.5141885688992
       50       0.11319361819632E-14    52.5142472814339
       51       0.11315343588678E-14    52.5142958653804
       52       0.11308781998385E-14    52.5143360844618
       53       0.11293909630278E-14    52.5143693924523
       54       0.11321157128154E-14    52.5143969881439
       55       0.11325038123143E-14    52.5144198604495
       56       0.11330140919423E-14    52.5144388254935
       57       0.11318511851774E-14    52.5144545570693
       58       0.11316502847633E-14    52.5144676116889
       59       0.11306083005467E-14    52.5144784491823
       60       0.11298639961123E-14    52.5144874496536
       61       0.11307585657667E-14    52.5144949274212
       62       0.11289897238930E-14    52.5145011425257
       63       0.11306844300135E-14    52.5145063101698
       64       0.11307433380208E-14    52.5145106085427
       65       0.11297986661293E-14    52.5145141852292
       66       0.11303780960455E-14    52.5145171625231
       67       0.11312400420914E-14    52.5145196417989
       68       0.11299833382451E-14    52.5145217071282
       69       0.11313250457676E-14    52.5145234282543
       70       0.11311320181184E-14    52.5145248630645
       71       0.11309533876291E-14    52.5145260596176
       72       0.11300598818095E-14    52.5145270578328
       73       0.11308113116805E-14    52.5145278908772
       74       0.11297058543021E-14    52.5145285863216
       75       0.11299939298288E-14    52.5145291670933
       76       0.11322968066756E-14    52.5145296522673
       77       0.11291400162686E-14    52.5145300577157
       78       0.11305536047276E-14    52.5145303966477
       79       0.11315299070017E-14    52.5145306800692
       80       0.11296930423824E-14    52.5145309171454
       81       0.11284604278731E-14    52.5145311155213
       82       0.11315230077525E-14    52.5145312815645
       83       0.11302381913056E-14    52.5145314205876
       84       0.11303911674470E-14    52.5145315370212
       85       0.11296644113937E-14    52.5145316345669
       86       0.11311560377151E-14    52.5145317163114
       87       0.11311145228055E-14    52.5145317848344
       88       0.11313281783128E-14    52.5145318422914
       89       0.11304712582953E-14    52.5145318904814
       90       0.11294765367158E-14    52.5145319309120
       91       0.11318182429015E-14    52.5145319648381
       92       0.11295236924292E-14    52.5145319933182
       93       0.11290031455020E-14    52.5145320172306
       94       0.11296508909004E-14    52.5145320373128
       95       0.11306064832620E-14    52.5145320541828
       96       0.11303071202132E-14    52.5145320683595
       97       0.11284186714704E-14    52.5145320802728
       98       0.11299317737654E-14    52.5145320902892
       99       0.11299423148734E-14    52.5145320987101
      100       0.11286732427497E-14    52.5145321057939
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.5251453210579E+02
 Error is    0.2300168357891E-14


 CG Benchmark Completed.
 Class           =                        D
 Size            =                  1500000
 Iterations      =                      100
 Time in seconds =                  2387.06
 Total threads   =                       32
 Avail threads   =                       32
 Mop/s total     =                  1526.10
 Mop/s/thread    =                    47.69
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                    3.4.2
 Compile date    =              08 Jul 2025

 Compile options:
    FC           = gfortran
    FLINK        = $(FC)
    F_LIB        = (none)
    F_INC        = (none)
    FFLAGS       = -O3 -fopenmp
    FLINKFLAGS   = $(FFLAGS)
    RAND         = randi8


 Please send all errors/feedbacks to:

 NPB Development Team
 npb@nas.nasa.gov


